Healthcare,Nurse,0,0.11194604304906114,15063,21434,131279,2411262,0.11474036212951043,0.002794319080449284,0.0008803158828672113
Healthcare,Doctor,0,0.061168316357173985,8245,11977,131279,2411262,0.06280517066705261,0.0016368543098786263,0.0006701343259592263
Healthcare,Healthcare Assistant,0,0.0467229475131879,6364,10363,131279,2411262,0.04847690795938421,0.0017539604461963094,0.0005934082319741297
Healthcare,Care Worker,1,0.02442247952999569,3570,9889,131279,2411262,0.02719399142284752,0.0027715118928518328,0.00045025061924566713
Healthcare,Healthcare Administrator,1,0.02363121059029101,4476,28334,131279,2411262,0.0340953236999063,0.010464113109615291,0.0005053740429285224
Healthcare,General Practitioner (GP),0,0.01527894831286048,2024,2340,131279,2411262,0.015417545837491145,0.0001385975246306661,0.00034013408297812884
Healthcare,Dentist,0,0.015227713957885167,2049,2916,131279,2411262,0.01560797995109652,0.0003802659932113529,0.0003423488504257626
Healthcare,Physiotherapist,0,0.01180725830191192,1612,2688,131279,2411262,0.012279191645274568,0.0004719333433626479,0.00030429169570545276
Healthcare,Health Service Manager,1,0.009798297299461887,1532,5799,131279,2411262,0.011669802481737369,0.001871505182275482,0.000297783612372414
Healthcare,Hospital and health care professional,0,0.00917996264390094,1206,1221,131279,2411262,0.009186541640323282,6.5789964223417456e-06,0.0002633197168929063
Healthcare,Midwife,0,0.008343664230026235,1106,1291,131279,2411262,0.008424805185901782,8.11409558755482e-05,0.0002523286300434971
Healthcare,Biomedical Scientist,0,0.006625165135328878,877,1003,131279,2411262,0.0066804287052765485,5.5263569947670666e-05,0.0002248811892784824
Healthcare,Radiographer,0,0.006551784257054559,868,1005,131279,2411262,0.006611872424378613,6.008816732405461e-05,0.00022373732011540912
Healthcare,Occupational Therapist,0,0.0061368848725884065,830,1253,131279,2411262,0.006322412571698444,0.00018552769911003722,0.00021894517694750367
Healthcare,Paramedic,0,0.006100972593132898,814,1041,131279,2411262,0.0062005347389910035,9.956214585810509e-05,0.00021675455025792778
Healthcare,Pharmacist,1,0.005852130291047513,911,3390,131279,2411262,0.0069394190997798585,0.001087288808732346,0.00023015132592594034
Healthcare,Care Manager,0,0.005629771270597203,775,1399,131279,2411262,0.0059034575217666195,0.0002736862511694166,0.00021171519207716834
Healthcare,Independent Hospital & Health Care Professional,0,0.0047196958190828696,620,627,131279,2411262,0.004722766017413295,3.0701983304261477e-06,0.00018922599014058563
Healthcare,Surgeon,0,0.004624107521571483,612,698,131279,2411262,0.004661827101059575,3.771957948809267e-05,0.00018804742557549785
Healthcare,Receptionist,1,0.0035356690134315887,711,4998,131279,2411262,0.00541594619093686,0.001880277177505271,0.00020458479617204724
Healthcare,Speech and Language Therapist,0,0.0031242925493556012,420,591,131279,2411262,0.003199293108570297,7.50005592146959e-05,0.00015596508358288556
Healthcare,Independent Medical Practice Professional,0,0.0031074461342782277,408,409,131279,2411262,0.003107884734039717,4.385997614894497e-07,0.00015362456712997996
Healthcare,Optician,1,0.0030377007772499714,427,917,131279,2411262,0.0032526146603798016,0.00021491388312983037,0.00015744841880884188
Healthcare,Clinical Psychologist,1,0.0019999663446488946,280,583,131279,2411262,0.002132862072380198,0.00013289572773130326,0.00012755554107264674
